29.0,37.0,0.0035,0.0411,0.0,200.0,200.0,200.0,0.0,0.0,1.0,-360.0,360.0,200.00000000000034,0.0,-200.00000000000034,0.0,0.6598541642959987,-0.0,0.0,0.0
35.0,73.0,0.0023,0.0363,0.0,1400.0,1400.0,1400.0,0.0,0.0,1.0,-360.0,360.0,919.4324154549453,0.0,-919.4324154549453,0.0,-0.0,-0.0,0.0,0.0
37.0,38.0,0.0016,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1337.5481778482645,0.0,-1337.5481778482645,0.0,0.0,0.0,0.0,0.0
37.0,39.0,0.0008,0.0074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2001.4756530045615,0.0,-2001.4756530045615,0.0,0.0,0.0,0.0,0.0
37.0,40.0,0.0009,0.0315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-1091.9875536919644,0.0,1091.9875536919644,0.0,0.0,0.0,0.0,0.0
37.0,43.0,0.0013,0.0188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-2040.2287061829356,0.0,2040.2287061829356,0.0,0.0,0.0,0.0,0.0
38.0,69.0,0.0043,0.0485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-193.59151828368422,0.0,193.59151828368422,0.0,0.0,0.0,0.0,0.0
38.0,77.0,0.02,0.0147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2940.0,0.0,-2940.0,0.0,0.0,0.0,0.0,0.0
39.0,73.0,0.0019,0.0183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,849.0878265022811,0.0,-849.0878265022811,0.0,0.0,0.0,0.0,0.0
39.0,73.0,0.0019,0.0183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,849.0878265022811,0.0,-849.0878265022811,0.0,0.0,0.0,0.0,0.0
40.0,41.0,0.0,0.0161,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,-710.6901613494244,0.0,710.6901613494244,0.0,0.0,0.0,0.0,0.0
40.0,44.0,0.008,0.053,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-379.48204008175816,0.0,379.48204008175816,0.0,0.0,0.0,0.0,0.0
41.0,42.0,0.0018,0.0089,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-2152.94251732858,0.0,2152.94251732858,0.0,0.0,0.0,0.0,0.0
41.0,45.0,0.0776,0.2241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-30.22396786887107,0.0,30.22396786887107,0.0,0.0,0.0,0.0,0.0
43.0,38.0,0.02,0.0427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1408.8603038680535,0.0,-1408.8603038680535,0.0,0.0,0.0,0.0,0.0
43.0,44.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-1468.5323990355328,0.0,1468.5323990355328,0.0,0.0,0.0,0.0,0.0
43.0,50.0,0.0025,0.0268,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-1979.8208177158415,0.0,1979.8208177158415,0.0,0.0,0.0,0.0,0.0
44.0,45.0,0.0,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,92.54855254602248,0.0,-92.54855254602248,0.0,0.0,0.0,0.0,0.0
44.0,48.0,0.015,0.105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-1940.5629916633086,0.0,1940.5629916633086,0.0,0.0,0.0,0.0,0.0
45.0,46.0,0.1235,0.3548,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-378.2175042731996,0.0,378.2175042731996,0.0,0.0,0.0,0.0,0.0
45.0,51.0,0.0605,0.1896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,28.53875678403197,0.0,-28.53875678403197,0.0,0.0,0.0,0.0,0.0
45.0,71.0,0.1751,0.5575,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,88.89432536292551,0.0,-88.89432536292551,0.0,0.0,0.0,0.0,0.0
46.0,47.0,0.0632,0.121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-417.7365537752717,0.0,417.7365537752717,0.0,0.0,0.0,0.0,0.0
46.0,49.0,0.164,0.578,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,6.221775648291938,0.0,-6.221775648291938,0.0,0.0,0.0,0.0,0.0
47.0,48.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-633.8989675424771,0.0,633.8989675424771,0.0,0.0,0.0,0.0,0.0
48.0,100.0,0.001,0.1595,0.0,450.0,450.0,450.0,1.0,0.0,1.0,-360.0,360.0,-449.9999999999989,0.0,449.9999999999989,0.0,-0.0,52.81607031406442,0.0,0.0
49.0,48.0,0.0156,0.1536,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,-488.6782243517082,0.0,488.6782243517082,0.0,0.0,0.0,0.0,0.0
50.0,51.0,0.0,0.0207,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,2135.9195719246186,0.0,-2135.9195719246186,0.0,0.0,0.0,0.0,0.0
50.0,52.0,0.002,0.022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,46.3010141329562,0.0,-46.3010141329562,0.0,0.0,0.0,0.0,0.0
51.0,53.0,0.0844,0.2161,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-92.28641200177954,0.0,92.28641200177954,0.0,0.0,0.0,0.0,0.0
51.0,72.0,0.0051,0.0232,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,1202.9329183536518,0.0,-1202.9329183536518,0.0,0.0,0.0,0.0,0.0
52.0,53.0,0.0014,0.0388,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,599.2736905755152,0.0,-599.2736905755152,0.0,0.0,0.0,0.0,0.0
53.0,55.0,0.03,0.107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,-463.58417439787587,0.0,463.58417439787587,0.0,0.0,0.0,0.0,0.0
53.0,65.0,0.035,0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0,274.2626123170636,0.0,-274.2626123170636,0.0,0.0,0.0,0.0,0.0
54.0,52.0,0.002,0.0233,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,912.4233806679101,0.0,-912.4233806679101,0.0,0.0,0.0,0.0,0.0
54.0,55.0,0.0,0.013,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-360.0,360.0,-391.70943820618334,0.0,391.70943820618334,0.0,0.0,0.0,0.0,0.0
