82.0,0.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,17.1,17.1,0.0,0.0,0.0,165.24474459711996,0.0,0.0
82.0,0.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,18.5,18.5,0.0,0.0,0.0,165.24474459711996,0.0,0.0
82.0,0.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,18.5,18.5,0.0,0.0,0.0,165.24474459711996,0.0,0.0
62.0,11.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,66.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,66.0,66.0,0.0,0.0,0.0,4.9406168954607175,0.0,0.0
55.0,0.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.1,0.1,0.0,0.0,0.0,7.757520277555482,0.0,0.0
82.0,11.1,0.0,9999.0,-9999.0,1.0,100.0,1.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,11.1,11.1,0.0,0.0,48.777375402880004,0.0,0.0,0.0
82.0,20.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,20.0,0.0,0.0,40.597095402879994,0.0,0.0,0.0
82.0,349.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,349.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9,349.0,349.0,0.0,0.0,49.64221764244001,0.0,0.0,0.0
82.0,539.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,539.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9,539.0,539.0,0.0,0.0,48.81278885055999,0.0,0.0,0.0
82.0,153.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,153.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,153.0,153.0,0.0,0.0,42.00266492728,0.0,0.0,0.0
82.0,40.0,0.0,9999.0,-9999.0,1.0,100.0,1.0,756.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6,756.0,756.0,0.0,0.0,0.0,1.725887031679977,0.0,0.0
